raw_locs,country,super_country,sub_country,wealth_group
Myanmar,1,,,
Philippines,1,,,
Croatia,1,,,
Sri Lanka,1,,,
The Bahamas,1,,,
Barbados,1,,,
Belgium,1,,,
Paraguay,1,,,
Thailand,1,,,
Cyprus,1,,,
Belize,1,,,
Czech Republic,1,,,
North Africa and Middle East,,1,,
Bulgaria,1,,,
Swaziland,1,,,
Zimbabwe,1,,,
Oklahoma,,,1,
Oregon,,,1,
Timor-Leste,1,,,
Denmark,1,,,
Central Sub-Saharan Africa,,1,,
Cuba,1,,,
Wakayama,1,,,
Tottori,1,,,
Rhode Island,,,1,
South Carolina,,,1,
Angola,1,,,
Algeria,1,,,
Benin,1,,,
Finland,1,,,
Bahrain,1,,,
France,1,,,
Chiapas,1,,,
Chihuahua,1,,,
Connecticut,,,1,
Shimane,1,,,
Stockholm,,,1,
Macedonia,1,,,
Hungary,1,,,
Western Sub-Saharan Africa,,1,,
Sub-Saharan Africa,,1,,
Pennsylvania,,,1,
Guam,1,,,
Dominica,1,,,
Florida,,,1,
Germany,1,,,
Greenland,1,,,
Distrito Federal,1,,,
Guyana,1,,,
Hokkaid?,1,,,
Egypt,1,,,
Oceania,,1,,
Fiji,1,,,
Montenegro,1,,,
District of Columbia,,,1,
Vietnam,1,,,
European Union,,1,,
England,1,,,
Central African Republic,,1,,
Tlaxcala,1,,,
Northern Mariana Islands,1,,,
Grenada,1,,,
Commonwealth,,1,,
Dominican Republic,1,,,
Delaware,,,1,
Bermuda,1,,,
Uganda,1,,,
Democratic Republic of the Congo,1,,,
Iceland,1,,,
African Region,,1,,
Cameroon,1,,,
South Dakota,,,1,
Aomori,1,,,
Region of the Americas,,1,,
Shizuoka,1,,,
Aichi,1,,,
Honduras,1,,,
Poland,1,,,
Chile,1,,,
Global,,1,,
"Southeast Asia, East Asia, and Oceania",,1,,
Marshall Islands,1,,,
Federated States of Micronesia,1,,,
Kiribati,1,,,
Burkina Faso,1,,,
Puerto Rico,1,,,
North Korea,1,,,
Iran,1,,,
Mongolia,1,,,
Tajikistan,1,,,
Singapore,1,,,
Saint Lucia,,,1,
Australia,1,,,
Campeche,1,,,
T?ky?,1,,,
Louisiana,,,1,
Maine,,,1,
Papua New Guinea,1,,,
Sweden,1,,,
Guinea,1,,,
Bangladesh,1,,,
Kanagawa,1,,,
Sonora,1,,,
Saint Vincent and the Grenadines,1,,,
Bhutan,1,,,
Coahuila,1,,,
New Zealand,1,,,
Mozambique,1,,,
Samoa,1,,,
Tokushima,1,,,
Switzerland,1,,,
Tabasco,1,,,
High-middle SDI,,,,1
High SDI,,,,1
Guinea-Bissau,1,,,
Uruguay,1,,,
Commonwealth High Income,,1,,
Durango,1,,,
Taiwan,1,,,
South Asia,,1,,
Afghanistan,1,,,
Congo,1,,,
East Asia & Pacific - WB,,1,,
Europe & Central Asia - WB,,1,,
Southeast Asia,,1,,
New Hampshire,,,1,
Okayama,1,,,
New Jersey,,,1,
Tennessee,,,1,
Greece,1,,,
Mexico,1,,,
Guanajuato,1,,,
Hawaii,,,1,
Rwanda,1,,,
Colima,1,,,
Sudan,1,,,
India,1,,,
Australasia,,1,,
Iwate,1,,,
Texas,,,1,
Equatorial Guinea,1,,,
